Date,Service,DailyCost_USD,Is_Anomaly,Residual,STL_Anomaly,Z_Score,ZScore_Anomaly,IsoForest_Label,IsoForest_Anomaly
2025-01-01,AmazonEC2,122.48,False,-0.661256779203157,False,-0.5173964103217512,False,1,False
2025-01-02,AmazonEC2,119.41,False,0.4034948836449672,False,-0.62664128423573,False,1,False
2025-01-03,AmazonEC2,123.44,False,-0.7316969178306749,False,-0.4832351468177061,False,1,False
2025-01-04,AmazonEC2,92.92,False,1.4951133394954894,False,-1.5692786490504826,False,1,False
2025-01-05,AmazonEC2,84.24,False,0.2595987368108439,False,-1.8781534065662266,False,1,False
2025-01-06,AmazonEC2,119.34,False,-1.1251388289880708,False,-0.6291322096995664,False,1,False
2025-01-07,AmazonEC2,128.51,False,-0.8081363051237531,False,-0.3028209739369665,False,1,False
2025-01-08,AmazonEC2,124.56,False,2.9047018292258286,False,-0.4433803393963196,False,1,False
2025-01-09,AmazonEC2,118.48,False,-0.9286074137138058,False,-0.6597350082552738,False,1,False
2025-01-10,AmazonEC2,123.64,False,2.308238360147186,False,-0.47611821692102985,False,1,False
2025-01-11,AmazonEC2,83.71,False,-4.737831993124303,False,-1.8970132707924185,False,1,False
2025-01-12,AmazonEC2,83.81,False,0.2590183320107968,False,-1.89345480584408,False,1,False
2025-01-13,AmazonEC2,122.45,False,4.406231578485759,False,-0.5184639498062527,False,1,False
2025-01-14,AmazonEC2,111.77,False,-15.04303687372699,False,-0.898508006288758,False,1,False
2025-01-15,AmazonEC2,112.82,False,-6.241208332541248,False,-0.8611441243312085,False,1,False
2025-01-16,AmazonEC2,118.73,False,0.0835178818526856,False,-0.6508388458844285,False,1,False
2025-01-17,AmazonEC2,116.59,False,-1.332939140530101,False,-0.7269899957788631,False,1,False
2025-01-18,AmazonEC2,88.32,False,2.9697553647128956,False,-1.7329680366740339,False,1,False
2025-01-19,AmazonEC2,82.32,False,-1.790903179190508,False,-1.9464759335743176,False,1,False
2025-01-20,AmazonEC2,114.9,False,-2.8372220850515504,False,-0.7871280534057763,False,1,False
2025-01-21,AmazonEC2,129.39,False,2.5755388888400716,False,-0.27150648239159175,False,1,False
2025-01-22,AmazonEC2,121.04,False,1.9529209218323018,False,-0.5686383055778192,False,1,False
2025-01-23,AmazonEC2,122.61,False,1.5202797613451366,False,-0.5127704058889119,False,1,False
2025-01-24,AmazonEC2,115.25,False,-2.187443398491041,False,-0.7746734260865933,False,1,False
2025-01-25,AmazonEC2,84.75,False,-0.40021461644711565,False,-1.8600052353297023,False,1,False
2025-01-26,AmazonEC2,88.13,False,1.8064066066928461,False,-1.739729120075876,False,1,False
